year,month,calendar_fond,downtime,eto,tr,to2000,to500,to1000,to4000,to_suppl_systems,overhaul_total,to6000,tr_suppl_systems,to12000,tr_middle,eo_code,level_1,eo_model_name,eo_description,teh_mesto,mvz,constr_type,avearage_day_operation_hours_updated,operation_start_date,avearage_day_operation_hours,operation_finish_date,eo_main_class_description
2023,1,744,"67,14","20,46","40,0","8,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,2,672,"61,82","18,48","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,3,744,"84,14","20,46","60,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,4,720,"75,16","19,8","41,0","0,0","4,0","0,0","13,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,5,744,"73,48","20,46","40,0","0,0","5,0","0,0","0,0","10,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,6,720,"379,9","19,8","60,0","0,0","0,0","5,0","0,0","0,0","325,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,7,744,"319,88","20,46","40,0","0,0","5,0","0,0","0,0","0,0","275,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,8,744,"73,14","20,46","40,0","0,0","5,0","0,0","0,0","0,0","0,0","9,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,9,720,"85,14","19,8","60,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,10,744,"64,14","20,46","40,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,11,720,"83,82000000000001","19,8","40,0","0,0","0,0","0,0","13,0","10,0","0,0","0,0","10,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,12,744,"87,48","20,46","60,0","0,0","4,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,1,744,"63,14","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,2,696,"64,82000000000001","19,14","40,0","7,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,3,744,"84,8","20,46","61,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,4,720,"65,48","19,8","40,0","0,0","1,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,5,744,"96,14","20,46","40,0","0,0","3,0","0,0","0,0","10,0","0,0","0,0","10,0","14,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,6,720,"82,82000000000001","19,8","60,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,7,744,"65,14","20,46","40,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,8,744,"59,14","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,9,720,"336,56","19,8","60,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","282,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,10,744,"65,46000000000001","20,46","40,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,11,720,"62,480000000000004","19,8","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2024,12,744,"103,82000000000001","20,46","60,0","0,0","0,0","0,0","13,0","10,0","0,0","0,0","10,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,1,744,"68,14","20,46","40,0","0,0","4,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,2,672,"58,160000000000004","18,48","41,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,3,744,"86,82000000000001","20,46","60,0","0,0","0,0","0,0","0,0","0,0","0,0","9,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,4,720,"64,14","19,8","40,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,5,744,"70,14","20,46","40,0","0,0","5,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,6,720,"103,16","19,8","60,0","0,0","0,0","0,0","13,0","10,0","0,0","0,0","10,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,7,744,"63,14","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,8,744,"64,14","20,46","40,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,9,720,"89,82000000000001","19,8","60,0","8,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,10,744,"63,14","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,11,720,"65,8","19,8","40,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2025,12,744,"84,14","20,46","61,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000008673,first03,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,03-CTT-CC01,1213011420,960000001,"20,37",2017-12-12,"20,37",2030-01-01,Самосвалы карьерные
2023,1,744,"62,480000000000004","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,2,672,"81,84","18,48","60,0","0,0","4,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,3,744,"89,82000000000001","20,46","40,0","0,0","0,0","0,0","0,0","10,0","0,0","0,0","10,0","14,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,4,720,"62,82","19,8","40,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,5,744,"84,48","20,46","60,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,6,720,"71,48","19,8","40,0","8,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,7,744,"82,48","20,46","60,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,8,744,"64,14","20,46","40,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,9,720,"97,16","19,8","60,0","0,0","4,0","0,0","13,0","0,0","0,0","0,0","10,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,10,744,"73,14","20,46","40,0","0,0","4,0","0,0","0,0","10,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,11,720,"81,82000000000001","19,8","59,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2023,12,744,"72,48","20,46","41,0","0,0","5,0","0,0","0,0","0,0","0,0","8,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,1,744,"70,14","20,46","46,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,2,696,"77,16","19,14","54,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,3,744,"60,14","20,46","41,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,4,720,"104,16","19,8","60,0","0,0","4,0","0,0","13,0","10,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,5,744,"64,14","20,46","40,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,6,720,"82,82000000000001","19,8","60,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,7,744,"526,94","20,46","40,0","8,0","5,0","0,0","0,0","0,0","513,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,8,744,"163,18","20,46","56,0","0,0","0,0","5,0","0,0","0,0","87,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,9,720,"67,14","19,8","44,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,10,744,"96,14","20,46","40,0","0,0","4,0","0,0","0,0","10,0","0,0","0,0","10,0","14,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,11,720,"83,48","19,8","60,0","0,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2024,12,744,"63,800000000000004","20,46","40,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,1,744,"87,8","20,46","60,0","8,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,2,672,"68,82000000000001","18,48","40,0","0,0","5,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,3,744,"65,8","20,46","41,0","0,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,4,720,"86,82000000000001","19,8","59,0","0,0","0,0","0,0","13,0","10,0","0,0","0,0","10,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,5,744,"68,8","20,46","40,0","0,0","4,0","5,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,6,720,"83,14","19,8","60,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,7,1,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,8,0,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,9,0,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,10,0,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,11,0,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
2025,12,0,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",100000062398,first11,Самосвалы CAT 785C,Самосвал карьерный 785C №439,11-RUD-CGTR-SEBT-CC38,1113011620,960000001,"21,2630137",2013-12-13,"21,26",2025-07-01,Самосвалы карьерные
